Name	Type	Minimum	Maximum	Length	# Intervals	Direction
LSC	misc_feature	1	83943	83943	1	none
trnH-GUG	tRNA	16	90	75	1	reverse
psbA	CDS	514	1575	1062	1	reverse
trnK-UUU	tRNA	1789	4392	72	2	reverse
matK	CDS	2108	3640	1533	1	reverse
rps16	CDS	5207	6324	273	2	reverse
trnQ-UUG	tRNA	7330	7401	72	1	reverse
psbK	CDS	7734	7913	180	1	forward
psbI	CDS	8314	8424	111	1	forward
trnS-GCU	tRNA	8490	8577	88	1	reverse
trnS-CGA	tRNA	9134	9892	71	2	forward
trnR-UCU	tRNA	10173	10244	72	1	forward
atpA	CDS	10359	11882	1524	1	reverse
atpF	CDS	11937	13221	570	2	reverse
atpH	CDS	13625	13870	246	1	reverse
atpI	CDS	14603	15346	744	1	reverse
rps2	CDS	15552	16262	711	1	reverse
rpoC2	CDS	16502	20668	4167	1	reverse
rpoC1	CDS	20824	23624	2061	2	reverse
rpoB	CDS	23651	26863	3213	1	reverse
trnC-GCA	tRNA	27868	27938	71	1	forward
petN	CDS	28383	28472	90	1	forward
psbM	CDS	28834	28950	117	1	reverse
trnD-GUC	tRNA	30037	30110	74	1	reverse
trnY-GUA	tRNA	30210	30293	84	1	reverse
trnE-UUC	tRNA	30353	30425	73	1	reverse
trnT-GGU	tRNA	31145	31216	72	1	forward
psbD	CDS	32464	33525	1062	1	forward
psbC	CDS	33473	34894	1422	1	forward
trnS-UGA	tRNA	35133	35224	92	1	reverse
psbZ	CDS	35571	35759	189	1	forward
trnG-UCC	tRNA	36009	36079	71	1	forward
trnfM-CAU	tRNA	36211	36284	74	1	reverse
rps14	CDS	36432	36734	303	1	reverse
psaB	CDS	36858	39062	2205	1	reverse
psaA	CDS	39088	41340	2253	1	reverse
ycf3	CDS	41910	43844	510	3	reverse
trnS-GGA	tRNA	44684	44770	87	1	forward
rps4	CDS	45041	45646	606	1	reverse
trnT-UGU	tRNA	45986	46058	73	1	reverse
trnL-UAA	tRNA	46790	47385	87	2	forward
trnF-GAA	tRNA	47761	47833	73	1	forward
ndhJ	CDS	48494	48970	477	1	reverse
ndhK	CDS	49087	49764	678	1	reverse
ndhC	CDS	49810	50172	363	1	reverse
trnV-UAC	tRNA	51113	51782	76	2	reverse
trnM-CAU	tRNA	51944	52016	73	1	forward
atpE	CDS	52208	52609	402	1	reverse
